Inputs	Outputs
0	1
1	2.718281828
2	7.389056099
3	20.08553692
4	54.59815003
5	148.4131591
6	403.4287935
7	1096.633158
8	2980.957987
9	8103.083928
10	22026.46579
11	59874.14172
12	162754.7914
13	442413.392
14	1202604.284
15	3269017.372
16	8886110.521
17	24154952.75
18	65659969.14
19	178482301
20	485165195.4
21	1318815734
22	3584912846
23	9744803446
24	26489122130
25	72004899337
26	1.9573E+11
27	5.32048E+11
28	1.44626E+12
29	3.93133E+12
30	1.06865E+13
31	2.90488E+13
32	7.8963E+13
33	2.14644E+14
34	5.83462E+14
35	1.58601E+15
36	4.31123E+15
37	1.17191E+16
38	3.18559E+16
39	8.65934E+16
40	2.35385E+17
41	6.39843E+17
42	1.73927E+18
43	4.72784E+18
44	1.28516E+19
45	3.49343E+19
46	9.49612E+19
47	2.58131E+20
48	7.01674E+20
49	1.90735E+21
50	5.18471E+21
51	1.40935E+22
52	3.83101E+22
53	1.04138E+23
54	2.83075E+23
55	7.69479E+23
56	2.09166E+24
57	5.68572E+24
58	1.54554E+25
59	4.20121E+25
60	1.14201E+26
61	3.1043E+26
62	8.43836E+26
63	2.29378E+27
64	6.23515E+27
65	1.69489E+28
66	4.60719E+28
67	1.25236E+29
68	3.40428E+29
69	9.25378E+29
70	2.51544E+30
71	6.83767E+30
72	1.85867E+31
73	5.05239E+31
74	1.37338E+32
75	3.73324E+32
76	1.0148E+33
77	2.75851E+33
78	7.49842E+33
79	2.03828E+34
80	5.54062E+34
81	1.5061E+35
82	4.094E+35
83	1.11286E+36
84	3.02508E+36
85	8.22301E+36
86	2.23525E+37
87	6.07603E+37
88	1.65164E+38
89	4.48961E+38
90	1.2204E+39
91	3.3174E+39
92	9.01763E+39
93	2.45125E+40
94	6.66318E+40
95	1.81124E+41
96	4.92346E+41
97	1.33833E+42
98	3.63797E+42
99	9.88903E+42
100	2.68812E+43
101	7.30706E+43
102	1.98626E+44
103	5.39923E+44
104	1.46766E+45
105	3.98952E+45
106	1.08446E+46
107	2.94788E+46
108	8.01316E+46
109	2.1782E+47
110	5.92097E+47
111	1.60949E+48
112	4.37504E+48
113	1.18926E+49
114	3.23274E+49
115	8.7875E+49
116	2.38869E+50
117	6.49313E+50
118	1.76502E+51
119	4.79781E+51
120	1.30418E+52
121	3.54513E+52
122	9.63667E+52
123	2.61952E+53
124	7.12059E+53
125	1.93558E+54
126	5.26144E+54
127	1.43021E+55
128	3.88771E+55
129	1.05679E+56
130	2.87265E+56
131	7.80867E+56
132	2.12262E+57
133	5.76987E+57
134	1.56841E+58
135	4.26339E+58
136	1.15891E+59
137	3.15024E+59
138	8.56325E+59
139	2.32773E+60
140	6.32743E+60
141	1.71997E+61
142	4.67537E+61
143	1.2709E+62
144	3.45466E+62
145	9.39074E+62
146	2.55267E+63
147	6.93887E+63
148	1.88618E+64
149	5.12717E+64
150	1.39371E+65
151	3.7885E+65
152	1.02982E+66
153	2.79934E+66
154	7.6094E+66
155	2.06845E+67
156	5.62263E+67
157	1.52839E+68
158	4.15459E+68
159	1.12933E+69
160	3.06985E+69
161	8.34472E+69
162	2.26833E+70
163	6.16596E+70
164	1.67608E+71
165	4.55606E+71
166	1.23847E+72
167	3.3665E+72
168	9.15109E+72
169	2.48752E+73
170	6.76179E+73
171	1.83805E+74
172	4.99633E+74
173	1.35814E+75
174	3.69181E+75
175	1.00354E+76
176	2.7279E+76
177	7.41521E+76
178	2.01566E+77
179	5.47914E+77
180	1.48938E+78
181	4.04857E+78
182	1.10051E+79
183	2.99151E+79
184	8.13176E+79
185	2.21044E+80
186	6.0086E+80
187	1.63331E+81
188	4.43979E+81
189	1.20686E+82
190	3.28059E+82
191	8.91756E+82
192	2.42404E+83
193	6.58924E+83
194	1.79114E+84
195	4.86882E+84
196	1.32348E+85
197	3.5976E+85
198	9.77929E+85
199	2.65829E+86
200	7.22597E+86
201	1.96422E+87
202	5.33931E+87
203	1.45138E+88
204	3.94525E+88
205	1.07243E+89
206	2.91517E+89
207	7.92424E+89
208	2.15403E+90
209	5.85527E+90
210	1.59163E+91
211	4.32649E+91
212	1.17606E+92
213	3.19687E+92
214	8.68999E+92
215	2.36218E+93
216	6.42108E+93
217	1.74543E+94
218	4.74457E+94
219	1.28971E+95
220	3.50579E+95
221	9.52973E+95
222	2.59045E+96
223	7.04157E+96
224	1.9141E+97
225	5.20306E+97
226	1.41434E+98
227	3.84457E+98
228	1.0451E+99
229	2.8408E+99
230	7.722E+99
231	2.0991E+100
232	5.7058E+100
233	1.551E+101
234	4.2161E+101
235	1.146E+102
236	3.1153E+102
237	8.4682E+102
238	2.3019E+103
239	6.2572E+103
240	1.7009E+104
241	4.6235E+104
242	1.2568E+105
243	3.4163E+105
244	9.2865E+105
245	2.5243E+106
246	6.8619E+106
247	1.8652E+107
248	5.0703E+107
249	1.3782E+108
250	3.7465E+108
251	1.0184E+109
252	2.7683E+109
253	7.525E+109
254	2.0455E+110
255	5.5602E+110
256	1.5114E+111
257	4.1085E+111
258	1.1168E+112
259	3.0358E+112
260	8.2521E+112
261	2.2432E+113
262	6.0975E+113
263	1.6575E+114
264	4.5055E+114
265	1.2247E+115
266	3.3291E+115
267	9.0495E+115
268	2.4599E+116
269	6.6868E+116
270	1.8176E+117
271	4.9409E+117
272	1.3431E+118
273	3.6508E+118
274	9.924E+118
275	2.6976E+119
276	7.3329E+119
277	1.9933E+120
278	5.4183E+120
279	1.4729E+121
280	4.0036E+121
281	1.0883E+122
282	2.9583E+122
283	8.0415E+122
284	2.1859E+123
285	5.9419E+123
286	1.6152E+124
287	4.3905E+124
288	1.1935E+125
289	3.2442E+125
290	8.8186E+125
291	2.3971E+126
292	6.5161E+126
293	1.7713E+127
294	4.8148E+127
295	1.3088E+128
